#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a5f3190d70 JavaThread "Worker-787: Initialize workspace"        [_thread_blocked, id=46448, stack(0x000000b25c800000,0x000000b25c900000) (1024K)]
  0x000002a5f3194880 JavaThread "Connection worker"                 [_thread_in_native, id=46484, stack(0x000000b25ce00000,0x000000b25cf00000) (1024K)]
  0x000002a5f31990b0 JavaThread "pool-127-thread-1"                 [_thread_blocked, id=46496, stack(0x000000b25d000000,0x000000b25d100000) (1024K)]
  0x000002a5f31941f0 JavaThread "Timer-126"                         [_thread_blocked, id=46532, stack(0x000000b25cc00000,0x000000b25cd00000) (1024K)]
  0x000002a5f319f320 JavaThread "Worker-804: Initialize workspace"        [_thread_blocked, id=46632, stack(0x000000b25c600000,0x000000b25c700000) (1024K)]
  0x000002a5f3193b60 JavaThread "Connection worker"                 [_thread_in_native, id=46652, stack(0x000000b25ea00000,0x000000b25eb00000) (1024K)]
  0x000002a5f319d8e0 JavaThread "pool-128-thread-1"                 [_thread_blocked, id=46656, stack(0x000000b25cb00000,0x000000b25cc00000) (1024K)]
  0x000002a5f3199740 JavaThread "Timer-127"                         [_thread_blocked, id=46768, stack(0x000000b25eb00000,0x000000b25ec00000) (1024K)]
  0x000002a5eace5630 JavaThread "Worker-814: Initialize workspace"        [_thread_blocked, id=46956, stack(0x000000b25e900000,0x000000b25ea00000) (1024K)]
  0x000002a5f2f3a9d0 JavaThread "Connection worker"                 [_thread_in_native, id=46996, stack(0x000000b25f300000,0x000000b25f400000) (1024K)]
  0x000002a5f2f3f200 JavaThread "pool-129-thread-1"                 [_thread_blocked, id=47068, stack(0x000000b25f500000,0x000000b25f600000) (1024K)]
  0x000002a5e8ca7120 JavaThread "Timer-128"                         [_thread_blocked, id=8232, stack(0x000000b257800000,0x000000b257900000) (1024K)]
  0x000002a5f319bea0 JavaThread "Worker-822: Initialize workspace"        [_thread_blocked, id=45404, stack(0x000000b25f700000,0x000000b25f800000) (1024K)]
  0x000002a5ea7dce00 JavaThread "Timer-129"                         [_thread_blocked, id=46508, stack(0x000000b257d00000,0x000000b257e00000) (1024K)]
  0x000002a5ea4a7e10 JavaThread "Worker-832: Initialize workspace"        [_thread_blocked, id=35608, stack(0x000000b25f600000,0x000000b25f700000) (1024K)]
  0x000002a5e8711560 JavaThread "Connection worker"                 [_thread_in_native, id=46992, stack(0x000000b25f800000,0x000000b25f900000) (1024K)]
  0x000002a5e8cada20 JavaThread "pool-130-thread-1"                 [_thread_blocked, id=47088, stack(0x000000b25fb00000,0x000000b25fc00000) (1024K)]
  0x000002a5ea7f29d0 JavaThread "Connection worker"                 [_thread_in_native, id=46168, stack(0x000000b25fa00000,0x000000b25fb00000) (1024K)]
  0x000002a5ea2b3770 JavaThread "pool-131-thread-1"                 [_thread_blocked, id=46764, stack(0x000000b25fe00000,0x000000b25ff00000) (1024K)]
  0x000002a5ea2b4b20 JavaThread "Timer-130"                         [_thread_blocked, id=46744, stack(0x000000b25f900000,0x000000b25fa00000) (1024K)]
  0x000002a5ea2b23c0 JavaThread "Worker-843: Initialize workspace"        [_thread_blocked, id=47484, stack(0x000000b25de00000,0x000000b25df00000) (1024K)]
  0x000002a5ea2b4490 JavaThread "Connection worker"                 [_thread_in_native, id=47556, stack(0x000000b25fc00000,0x000000b25fd00000) (1024K)]
  0x000002a5ea2b16a0 JavaThread "pool-132-thread-1"                 [_thread_blocked, id=47560, stack(0x000000b25fd00000,0x000000b25fe00000) (1024K)]
  0x000002a5ea2b5ed0 JavaThread "Timer-131"                         [_thread_blocked, id=47664, stack(0x000000b260300000,0x000000b260400000) (1024K)]
  0x000002a5ea2b5840 JavaThread "Worker-855: Initialize workspace"        [_thread_blocked, id=47764, stack(0x000000b260000000,0x000000b260100000) (1024K)]
  0x000002a5ea2b99e0 JavaThread "Connection worker"                 [_thread_in_native, id=47800, stack(0x000000b260600000,0x000000b260700000) (1024K)]
  0x000002a5ea2b6560 JavaThread "pool-133-thread-1"                 [_thread_blocked, id=47824, stack(0x000000b260700000,0x000000b260800000) (1024K)]
  0x000002a5ea2b6bf0 JavaThread "Timer-132"                         [_thread_blocked, id=47900, stack(0x000000b260800000,0x000000b260900000) (1024K)]
  0x000002a5ea2b7280 JavaThread "Worker-866: Initialize workspace"        [_thread_blocked, id=48080, stack(0x000000b25e000000,0x000000b25e100000) (1024K)]
  0x000002a5ea2b7fa0 JavaThread "Connection worker"                 [_thread_in_native, id=48096, stack(0x000000b260400000,0x000000b260500000) (1024K)]
  0x000002a5ea2b8630 JavaThread "pool-134-thread-1"                 [_thread_blocked, id=48108, stack(0x000000b260900000,0x000000b260a00000) (1024K)]
  0x000002a5ea2b51b0 JavaThread "Timer-133"                         [_thread_blocked, id=46412, stack(0x000000b260a00000,0x000000b260b00000) (1024K)]
  0x000002a5ea2b30e0 JavaThread "Worker-875: Initialize workspace"        [_thread_blocked, id=44300, stack(0x000000b25e500000,0x000000b25e600000) (1024K)]
  0x000002a5ea2ba700 JavaThread "Timer-134"                         [_thread_blocked, id=45152, stack(0x000000b260c00000,0x000000b260d00000) (1024K)]
  0x000002a5ea2b9350 JavaThread "Worker-882: Initialize workspace"        [_thread_blocked, id=47544, stack(0x000000b25e700000,0x000000b25e800000) (1024K)]
  0x000002a5ea2bc140 JavaThread "Connection worker"                 [_thread_in_native, id=47616, stack(0x000000b25f000000,0x000000b25f100000) (1024K)]
  0x000002a5ea2bbab0 JavaThread "pool-135-thread-1"                 [_thread_blocked, id=47780, stack(0x000000b260f00000,0x000000b261000000) (1024K)]
  0x000002a5ea2bd4f0 JavaThread "Connection worker"                 [_thread_in_native, id=41392, stack(0x000000b261000000,0x000000b261100000) (1024K)]
  0x000002a5ea2bc7d0 JavaThread "pool-136-thread-1"                 [_thread_blocked, id=47924, stack(0x000000b260b00000,0x000000b260c00000) (1024K)]
  0x000002a5ea2bce60 JavaThread "Timer-135"                         [_thread_blocked, id=47884, stack(0x000000b261200000,0x000000b261300000) (1024K)]
  0x000002a5ea2ba070 JavaThread "Worker-895: Initialize workspace"        [_thread_blocked, id=47796, stack(0x000000b25ee00000,0x000000b25ef00000) (1024K)]
  0x000002a5ea2bad90 JavaThread "Timer-136"                         [_thread_blocked, id=46828, stack(0x000000b25f200000,0x000000b25f300000) (1024K)]
  0x000002a5e8717140 JavaThread "Worker-903: Initialize workspace"        [_thread_blocked, id=48460, stack(0x000000b261300000,0x000000b261400000) (1024K)]
  0x000002a5ea2c02e0 JavaThread "Connection worker"                 [_thread_in_native, id=48472, stack(0x000000b260d00000,0x000000b260e00000) (1024K)]
  0x000002a5ea7e0280 JavaThread "pool-137-thread-1"                 [_thread_blocked, id=48496, stack(0x000000b261900000,0x000000b261a00000) (1024K)]
  0x000002a5eace7070 JavaThread "Timer-137"                         [_thread_blocked, id=48756, stack(0x000000b262100000,0x000000b262200000) (1024K)]
  0x000002a5f2def680 JavaThread "Worker-914: Initialize workspace"        [_thread_blocked, id=49060, stack(0x000000b261700000,0x000000b261800000) (1024K)]
  0x000002a5f2df10c0 JavaThread "Timer-138"                         [_thread_blocked, id=47140, stack(0x000000b25ff00000,0x000000b260000000) (1024K)]
  0x000002a5f2df03a0 JavaThread "Worker-922: Initialize workspace"        [_thread_blocked, id=48368, stack(0x000000b260100000,0x000000b260200000) (1024K)]
  0x000002a5f2df0a30 JavaThread "Connection worker"                 [_thread_in_native, id=48588, stack(0x000000b262600000,0x000000b262700000) (1024K)]
  0x000002a5f2deeff0 JavaThread "pool-140-thread-1"                 [_thread_blocked, id=48268, stack(0x000000b261c00000,0x000000b261d00000) (1024K)]
  0x000002a5f2df4540 JavaThread "Timer-139"                         [_thread_blocked, id=48348, stack(0x000000b25ec00000,0x000000b25ed00000) (1024K)]
  0x000002a5f2df3eb0 JavaThread "Worker-930: Initialize workspace"        [_thread_blocked, id=40684, stack(0x000000b25ef00000,0x000000b25f000000) (1024K)]
  0x000002a5f2df1750 JavaThread "Connection worker"                 [_thread_in_native, id=49076, stack(0x000000b262700000,0x000000b262800000) (1024K)]
  0x000002a5f2df58f0 JavaThread "pool-141-thread-1"                 [_thread_blocked, id=40260, stack(0x000000b262900000,0x000000b262a00000) (1024K)]
  0x000002a5f2df3190 JavaThread "Timer-140"                         [_thread_blocked, id=48540, stack(0x000000b262500000,0x000000b262600000) (1024K)]
  0x000002a5f2df79c0 JavaThread "Worker-939: Initialize workspace"        [_thread_blocked, id=49336, stack(0x000000b262a00000,0x000000b262b00000) (1024K)]
  0x000002a5f2df86e0 JavaThread "Connection worker"                 [_thread_in_native, id=49372, stack(0x000000b262f00000,0x000000b263000000) (1024K)]
  0x000002a5f2df7330 JavaThread "pool-142-thread-1"                 [_thread_blocked, id=49392, stack(0x000000b263100000,0x000000b263200000) (1024K)]
  0x000002a5f2df8050 JavaThread "Timer-141"                         [_thread_blocked, id=49512, stack(0x000000b260200000,0x000000b260300000) (1024K)]
  0x000002a5f2df5260 JavaThread "Worker-951: Initialize workspace"        [_thread_blocked, id=49640, stack(0x000000b260500000,0x000000b260600000) (1024K)]
  0x000002a5f2df5f80 JavaThread "Connection worker"                 [_thread_in_native, id=49672, stack(0x000000b263300000,0x000000b263400000) (1024K)]
  0x000002a5f2dfa7b0 JavaThread "pool-143-thread-1"                 [_thread_blocked, id=49688, stack(0x000000b263200000,0x000000b263300000) (1024K)]
  0x000002a5f2df4bd0 JavaThread "Timer-142"                         [_thread_blocked, id=49692, stack(0x000000b262800000,0x000000b262900000) (1024K)]
  0x000002a5f2df8d70 JavaThread "Worker-961: Initialize workspace"        [_thread_blocked, id=49768, stack(0x000000b262d00000,0x000000b262e00000) (1024K)]
  0x000002a5f2df9400 JavaThread "Connection worker"                 [_thread_in_native, id=49784, stack(0x000000b263600000,0x000000b263700000) (1024K)]
  0x000002a5f2dfc1f0 JavaThread "pool-144-thread-1"                 [_thread_blocked, id=49796, stack(0x000000b263400000,0x000000b263500000) (1024K)]
  0x000002a5f2dfc880 JavaThread "Timer-143"                         [_thread_blocked, id=49848, stack(0x000000b263800000,0x000000b263900000) (1024K)]
  0x000002a5f2df9a90 JavaThread "Worker-968: Initialize workspace"        [_thread_blocked, id=49956, stack(0x000000b263700000,0x000000b263800000) (1024K)]
  0x000002a5f2dfe950 JavaThread "Timer-144"                         [_thread_blocked, id=50144, stack(0x000000b263e00000,0x000000b263f00000) (1024K)]
  0x000002a5f2dfefe0 JavaThread "Worker-976: Initialize workspace"        [_thread_blocked, id=49288, stack(0x000000b263500000,0x000000b263600000) (1024K)]
  0x000002a5f2dfb4d0 JavaThread "Timer-145"                         [_thread_blocked, id=49648, stack(0x000000b264200000,0x000000b264300000) (1024K)]
  0x000002a5f2e01dd0 JavaThread "Worker-982: Initialize workspace"        [_thread_blocked, id=50148, stack(0x000000b264800000,0x000000b264900000) (1024K)]
  0x000002a5f2e00390 JavaThread "Connection worker"                 [_thread_in_native, id=49196, stack(0x000000b264500000,0x000000b264600000) (1024K)]
  0x000002a5f2e03180 JavaThread "pool-146-thread-1"                 [_thread_blocked, id=42160, stack(0x000000b264b00000,0x000000b264c00000) (1024K)]
  0x000002a5f2dfd5a0 JavaThread "Timer-146"                         [_thread_blocked, id=34340, stack(0x000000b263f00000,0x000000b264000000) (1024K)]
  0x000002a5f2e04530 JavaThread "Worker-992: Initialize workspace"        [_thread_blocked, id=50396, stack(0x000000b264900000,0x000000b264a00000) (1024K)]
  0x000002a5f2e086d0 JavaThread "Timer-147"                         [_thread_blocked, id=50748, stack(0x000000b265300000,0x000000b265400000) (1024K)]
  0x000002a5f2e06600 JavaThread "Worker-1000: Initialize workspace"        [_thread_blocked, id=50932, stack(0x000000b264e00000,0x000000b264f00000) (1024K)]
  0x000002a5f2e0c870 JavaThread "Timer-148"                         [_thread_blocked, id=51056, stack(0x000000b265a00000,0x000000b265b00000) (1024K)]
  0x000002a5f2e06c90 JavaThread "Worker-1007: Initialize workspace"        [_thread_blocked, id=50408, stack(0x000000b265000000,0x000000b265100000) (1024K)]
  0x000002a5f2dfbb60 JavaThread "Timer-149"                         [_thread_blocked, id=2884, stack(0x000000b263a00000,0x000000b263b00000) (1024K)]
  0x000002a5f2dfcf10 JavaThread "Worker-1014: Initialize workspace"        [_thread_blocked, id=50440, stack(0x000000b263c00000,0x000000b263d00000) (1024K)]
  0x000002a5f2e09a80 JavaThread "Connection worker"                 [_thread_in_native, id=19120, stack(0x000000b265e00000,0x000000b265f00000) (1024K)]
  0x000002a5f2e0dc20 JavaThread "Connection worker"                 [_thread_in_native, id=26164, stack(0x000000b266200000,0x000000b266300000) (1024K)]
  0x000002a5f2e0ae30 JavaThread "pool-149-thread-1"                 [_thread_blocked, id=48816, stack(0x000000b266300000,0x000000b266400000) (1024K)]
  0x000002a5f2e01740 JavaThread "pool-150-thread-1"                 [_thread_blocked, id=6368, stack(0x000000b264a00000,0x000000b264b00000) (1024K)]
  0x000002a5f2e058e0 JavaThread "Timer-150"                         [_thread_blocked, id=50412, stack(0x000000b265900000,0x000000b265a00000) (1024K)]
  0x000002a5f2e0a110 JavaThread "Worker-1023: Initialize workspace"        [_thread_blocked, id=51280, stack(0x000000b25ed00000,0x000000b25ee00000) (1024K)]
  0x000002a5f2e0b4c0 JavaThread "Connection worker"                 [_thread_in_native, id=51288, stack(0x000000b265b00000,0x000000b265c00000) (1024K)]
  0x000002a5f2e0a7a0 JavaThread "pool-151-thread-1"                 [_thread_blocked, id=51328, stack(0x000000b266100000,0x000000b266200000) (1024K)]
  0x000002a5f2e0bb50 JavaThread "Timer-151"                         [_thread_blocked, id=51396, stack(0x000000b266400000,0x000000b266500000) (1024K)]
  0x000002a5ea2b1d30 JavaThread "Worker-1030: Initialize workspace"        [_thread_blocked, id=51568, stack(0x000000b260e00000,0x000000b260f00000) (1024K)]
  0x000002a5ea2b2a50 JavaThread "Timer-152"                         [_thread_blocked, id=51740, stack(0x000000b261100000,0x000000b261200000) (1024K)]
  0x000002a5ea2b3e00 JavaThread "Worker-1039: Initialize workspace"        [_thread_blocked, id=51800, stack(0x000000b261500000,0x000000b261600000) (1024K)]
  0x000002a5ea2bef30 JavaThread "Timer-153"                         [_thread_blocked, id=51848, stack(0x000000b266800000,0x000000b266900000) (1024K)]
  0x000002a5ea7d9980 JavaThread "Worker-1044: Initialize workspace"        [_thread_blocked, id=51916, stack(0x000000b261f00000,0x000000b262000000) (1024K)]
  0x000002a5f2e0e2b0 JavaThread "Timer-154"                         [_thread_blocked, id=52024, stack(0x000000b266a00000,0x000000b266b00000) (1024K)]
  0x000002a5ea2b1010 JavaThread "Worker-1051: Initialize workspace"        [_thread_blocked, id=52080, stack(0x000000b261400000,0x000000b261500000) (1024K)]
  0x000002a5f3423eb0 JavaThread "Timer-155"                         [_thread_blocked, id=51348, stack(0x000000b266d00000,0x000000b266e00000) (1024K)]
  0x000002a5f34258f0 JavaThread "Worker-1063: Initialize workspace"        [_thread_blocked, id=51316, stack(0x000000b262000000,0x000000b262100000) (1024K)]
  0x000002a5f3422470 JavaThread "Connection worker"                 [_thread_in_native, id=39864, stack(0x000000b266700000,0x000000b266800000) (1024K)]
  0x000002a5f3426610 JavaThread "pool-155-thread-1"                 [_thread_blocked, id=51440, stack(0x000000b267600000,0x000000b267700000) (1024K)]
  0x000002a5f3423190 JavaThread "Connection worker"                 [_thread_in_native, id=51628, stack(0x000000b267500000,0x000000b267600000) (1024K)]
  0x000002a5f3425260 JavaThread "pool-156-thread-1"                 [_thread_blocked, id=51580, stack(0x000000b267800000,0x000000b267900000) (1024K)]
  0x000002a5f3422b00 JavaThread "Timer-156"                         [_thread_blocked, id=51060, stack(0x000000b267000000,0x000000b267100000) (1024K)]
  0x000002a5f3426ca0 JavaThread "Worker-1073: Initialize workspace"        [_thread_blocked, id=51648, stack(0x000000b261d00000,0x000000b261e00000) (1024K)]
  0x000002a5f3427330 JavaThread "Connection worker"                 [_thread_in_native, id=42868, stack(0x000000b267700000,0x000000b267800000) (1024K)]
  0x000002a5f3429400 JavaThread "Connection worker"                 [_thread_in_native, id=42908, stack(0x000000b267a00000,0x000000b267b00000) (1024K)]
  0x000002a5f3428d70 JavaThread "pool-157-thread-1"                 [_thread_blocked, id=42508, stack(0x000000b267900000,0x000000b267a00000) (1024K)]
  0x000002a5f3425f80 JavaThread "Timer-157"                         [_thread_blocked, id=46700, stack(0x000000b261e00000,0x000000b261f00000) (1024K)]
  0x000002a5f342a7b0 JavaThread "pool-158-thread-1"                 [_thread_blocked, id=51676, stack(0x000000b264400000,0x000000b264500000) (1024K)]
  0x000002a5f3428050 JavaThread "Worker-1083: Initialize workspace"        [_thread_blocked, id=42252, stack(0x000000b262c00000,0x000000b262d00000) (1024K)]
  0x000002a5f3429a90 JavaThread "Connection worker"                 [_thread_in_native, id=43588, stack(0x000000b264300000,0x000000b264400000) (1024K)]
  0x000002a5f342b4d0 JavaThread "pool-159-thread-1"                 [_thread_blocked, id=48180, stack(0x000000b267300000,0x000000b267400000) (1024K)]
  0x000002a5f3423820 JavaThread "Timer-158"                         [_thread_blocked, id=52032, stack(0x000000b262e00000,0x000000b262f00000) (1024K)]
  0x000002a5f342a120 JavaThread "Worker-1092: Initialize workspace"        [_thread_blocked, id=51928, stack(0x000000b264600000,0x000000b264700000) (1024K)]
  0x000002a5f34279c0 JavaThread "Timer-159"                         [_thread_blocked, id=18316, stack(0x000000b264000000,0x000000b264100000) (1024K)]
  0x000002a5f34286e0 JavaThread "Worker-1098: Initialize workspace"        [_thread_blocked, id=7944, stack(0x000000b25f400000,0x000000b25f500000) (1024K)]
  0x000002a5f342ae40 JavaThread "Timer-160"                         [_thread_blocked, id=43096, stack(0x000000b261800000,0x000000b261900000) (1024K)]
  0x000002a5f33ee990 JavaThread "Worker-1108: Initialize workspace"        [_thread_blocked, id=43256, stack(0x000000b262b00000,0x000000b262c00000) (1024K)]
  0x000002a5f33f1780 JavaThread "Timer-161"                         [_thread_blocked, id=46488, stack(0x000000b268100000,0x000000b268200000) (1024K)]
  0x000002a5f33f0a60 JavaThread "Worker-1116: Initialize workspace"        [_thread_blocked, id=51260, stack(0x000000b267e00000,0x000000b267f00000) (1024K)]
  0x000002a5f33f5290 JavaThread "Timer-162"                         [_thread_blocked, id=52328, stack(0x000000b268700000,0x000000b268800000) (1024K)]
  0x000002a5f33ef020 JavaThread "Worker-1121: Initialize workspace"        [_thread_blocked, id=52572, stack(0x000000b268300000,0x000000b268400000) (1024K)]
  0x000002a5f33f24a0 JavaThread "Timer-163"                         [_thread_blocked, id=52844, stack(0x000000b268a00000,0x000000b268b00000) (1024K)]
  0x000002a5f33f6cd0 JavaThread "Connection worker"                 [_thread_in_native, id=53092, stack(0x000000b268e00000,0x000000b268f00000) (1024K)]
  0x000002a5f33f2b30 JavaThread "Timer-164"                         [_thread_blocked, id=53176, stack(0x000000b264f00000,0x000000b265000000) (1024K)]
  0x000002a5f33f79f0 JavaThread "pool-163-thread-1"                 [_thread_blocked, id=53200, stack(0x000000b268b00000,0x000000b268c00000) (1024K)]
  0x000002a5f33f8da0 JavaThread "Worker-1135: Initialize workspace"        [_thread_blocked, id=53224, stack(0x000000b264700000,0x000000b264800000) (1024K)]
  0x000002a5f33f8080 JavaThread "Timer-165"                         [_thread_blocked, id=52404, stack(0x000000b268f00000,0x000000b269000000) (1024K)]
  0x000002a5f33fa7e0 JavaThread "Worker-1143: Initialize workspace"        [_thread_blocked, id=53080, stack(0x000000b269200000,0x000000b269300000) (1024K)]
  0x000002a5f33fdc60 JavaThread "Timer-166"                         [_thread_blocked, id=47052, stack(0x000000b269c00000,0x000000b269d00000) (1024K)]
  0x000002a5f33f9430 JavaThread "Worker-1151: Initialize workspace"        [_thread_blocked, id=53424, stack(0x000000b269000000,0x000000b269100000) (1024K)]
  0x000002a5f33f9ac0 JavaThread "Timer-167"                         [_thread_blocked, id=53540, stack(0x000000b269700000,0x000000b269800000) (1024K)]
  0x000002a5f3400a50 JavaThread "Worker-1162: Initialize workspace"        [_thread_blocked, id=53584, stack(0x000000b269f00000,0x000000b26a000000) (1024K)]
  0x000002a5f34031b0 JavaThread "Timer-168"                         [_thread_blocked, id=53748, stack(0x000000b26a600000,0x000000b26a700000) (1024K)]
  0x000002a5f3401770 JavaThread "Worker-1171: Initialize workspace"        [_thread_blocked, id=53860, stack(0x000000b26a700000,0x000000b26a800000) (1024K)]
  0x000002a5f3405910 JavaThread "Timer-169"                         [_thread_blocked, id=53912, stack(0x000000b26a500000,0x000000b26a600000) (1024K)]
  0x000002a5f3405fa0 JavaThread "Worker-1180: Initialize workspace"        [_thread_blocked, id=54048, stack(0x000000b26a800000,0x000000b26a900000) (1024K)]
  0x000002a5f3405280 JavaThread "Connection worker"                 [_thread_in_native, id=54068, stack(0x000000b26ac00000,0x000000b26ad00000) (1024K)]
  0x000002a5f3407350 JavaThread "pool-171-thread-1"                 [_thread_blocked, id=54100, stack(0x000000b26ae00000,0x000000b26af00000) (1024K)]
  0x000002a5f3403840 JavaThread "Timer-170"                         [_thread_blocked, id=54128, stack(0x000000b26aa00000,0x000000b26ab00000) (1024K)]
  0x000002a5f3402b20 JavaThread "Worker-1188: Initialize workspace"        [_thread_blocked, id=54240, stack(0x000000b26ab00000,0x000000b26ac00000) (1024K)]
  0x000002a5f3406cc0 JavaThread "Connection worker"                 [_thread_in_native, id=54268, stack(0x000000b26af00000,0x000000b26b000000) (1024K)]
  0x000002a5f3403ed0 JavaThread "pool-172-thread-1"                 [_thread_blocked, id=53544, stack(0x000000b26b000000,0x000000b26b100000) (1024K)]
  0x000002a5f3404bf0 JavaThread "Timer-171"                         [_thread_blocked, id=53560, stack(0x000000b26ad00000,0x000000b26ae00000) (1024K)]
  0x000002a5f3406630 JavaThread "Worker-1198: Initialize workspace"        [_thread_blocked, id=44960, stack(0x000000b261600000,0x000000b261700000) (1024K)]
  0x000002a5f3408d90 JavaThread "Timer-172"                         [_thread_blocked, id=53732, stack(0x000000b26b300000,0x000000b26b400000) (1024K)]
  0x000002a5f34079e0 JavaThread "Worker-1207: Initialize workspace"        [_thread_blocked, id=53952, stack(0x000000b26b100000,0x000000b26b200000) (1024K)]
  0x000002a5f340ae60 JavaThread "Connection worker"                 [_thread_in_native, id=53908, stack(0x000000b26b700000,0x000000b26b800000) (1024K)]
  0x000002a5f3408070 JavaThread "pool-174-thread-1"                 [_thread_blocked, id=53900, stack(0x000000b26b900000,0x000000b26ba00000) (1024K)]
  0x000002a5f340bb80 JavaThread "Timer-173"                         [_thread_blocked, id=52516, stack(0x000000b26b600000,0x000000b26b700000) (1024K)]
  0x000002a5f340a140 JavaThread "Worker-1216: Initialize workspace"        [_thread_blocked, id=53804, stack(0x000000b26bc00000,0x000000b26bd00000) (1024K)]
  0x000002a5f33f5fb0 JavaThread "Timer-174"                         [_thread_blocked, id=47496, stack(0x000000b268600000,0x000000b268700000) (1024K)]
  0x000002a5f340c210 JavaThread "Worker-1224: Initialize workspace"        [_thread_blocked, id=22492, stack(0x000000b268800000,0x000000b268900000) (1024K)]
  0x000002a5f33f1e10 JavaThread "Timer-175"                         [_thread_blocked, id=48356, stack(0x000000b268400000,0x000000b268500000) (1024K)]
  0x000002a5f33edc70 JavaThread "Worker-1231: Initialize workspace"        [_thread_blocked, id=53880, stack(0x000000b268000000,0x000000b268100000) (1024K)]
  0x000002a5f340e970 JavaThread "Connection worker"                 [_thread_in_native, id=17300, stack(0x000000b26b500000,0x000000b26b600000) (1024K)]
  0x000002a5f3409420 JavaThread "pool-176-thread-1"                 [_thread_blocked, id=54340, stack(0x000000b269800000,0x000000b269900000) (1024K)]
